example,                                                 update,  test,  clippy, run,   comment
examples/arrays/numbers-change,                          -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/booleans/other,                                 -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/clap/clap-complete-shell,                       -,       -,     -,      true,  clap examples are expecting command line parameters
examples/clap/clap-example,                              -,       -,     -,      true,  clap
examples/clap/default-value-if-equals-multiple-values,   -,       -,     -,      true,  clap
examples/clap/default-value-if-equals,                   -,       -,     -,      true,  clap
examples/clap/default-value-if-ispresent,                -,       -,     -,      true,  clap
examples/clap/enumerated,                                -,       -,     -,      true,  clap
examples/clap/environment-variable,                      -,       -,     -,      true,  clap
examples/clap/even-number,                               -,       -,     -,      true,  clap
examples/clap/help-with-arguments,                       -,       -,     -,      true,  clap
examples/clap/limit-number-of-args,                      -,       -,     -,      true,  clap
examples/clap/mutually-exclusive-group,                  -,       -,     -,      true,  clap
examples/clap/mutually-exclusive-or,                     -,       -,     -,      true,  clap
examples/clap/number-string-bool,                        -,       -,     -,      true,  clap
examples/clap/repeat-the-same-argument,                  -,       -,     -,      true,  clap
examples/clap/several-positional-arguments,              -,       -,     -,      true,  clap
examples/clap/short-arguments,                           -,       -,     -,      true,  clap
examples/clap/show-description-from-code,                -,       -,     -,      true,  clap
examples/clap/show-description,                          -,       -,     -,      true,  clap
examples/clap/show-generated-description,                -,       -,     -,      true,  clap
examples/clap/show-version-number,                       -,       -,     -,      true,  clap
examples/clap/single-long-argument,                      -,       -,     -,      true,  clap
examples/clap/single-positional-argument,                -,       -,     -,      true,  clap
examples/clap/subcommands,                               -,       -,     -,      true,  clap
examples/clap/validate-number-range,                     -,       -,     -,      true,  clap
examples/clap/value-name,                                -,       -,     -,      true,  clap
examples/clap/value-parser-fixed-list,                   -,       -,     -,      true,  clap
examples/clap/wc-cli,                                    -,       -,     -,      true,  clap
examples/egui/egui-app,                                  -,       -,     -,      true,  egui examples need a terminal. I think.
examples/egui/egui-heading,                              -,       -,     -,      true,  egui
examples/egui/egui-label-and-button,                     -,       -,     -,      true,  egui
examples/egui/egui-label,                                -,       -,     -,      true,  egui
examples/egui/egui-window,                               -,       -,     -,      true,  egui
examples/errors/out-of-bounds-array,                     -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/functions/declare-twice,                        -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/intro/formatting-required,                      -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/json/avoid-extra-fields,                        -,       -,     -,      true,  needs command line arguments to run
examples/json/read-json-from-reader-manually,            -,       -,     -,      true,  needs command line arguments to run
examples/json/read-json-from-reader-to-struct,           -,       -,     -,      true,  needs command line arguments to run
examples/json/read-person,                               -,       -,     -,      true,  needs command line arguments to run
examples/json/read-with-optional-field,                  -,       -,     -,      true,  needs command line arguments to run
examples/macros/random-constant-macro,                   -,       -,     -,      true,  only lib
examples/macros/test-failure-report,                     -,       true,  -,      true,  only lib; we demonstrate the error messages so `cargo test` will fail in this example
examples/numbers/small-integers-unfit-in-i8,             -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/ownership/mutable-string-in-immutable-variable, -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/ratatui/handle-the-keyboard,                    -,       -,     -,      true,  needs terminal to run
examples/ratatui/hello-world,                            -,       -,     -,      true,  needs terminal to run
examples/rocket/blog-with-fromparam,                     -,       -,     -,      true,  rocket examples are all running a server without stopping so we can't run them in the CI
examples/rocket/blog-with-guard,                         -,       -,     -,      true,  rocket
examples/rocket/calculator-with-get,                     -,       -,     -,      true,  rocket
examples/rocket/calculator-with-get-and-enum,            -,       true,  true,   true,  rocket - waiting for new release of Rocket to finish this example
examples/rocket/catch-division-by-zero,                  -,       -,     -,      true,  rocket
examples/rocket/configuration,                           -,       -,     -,      true,  rocket
examples/rocket/config-with-tests,                       -,       -,     -,      true,  rocket
examples/rocket/create-tera-filter,                      -,       -,     -,      true,  rocket
examples/rocket/echo-using-get,                          -,       -,     -,      true,  rocket
examples/rocket/echo-using-post,                         -,       -,     -,      true,  rocket
examples/rocket/generated-rawhtml,                       -,       -,     -,      true,  rocket
examples/rocket/guards,                                  -,       -,     -,      true,  rocket
examples/rocket/hello-world-external-test-file,          -,       -,     -,      true,  rocket
examples/rocket/hello-world-html,                        -,       -,     -,      true,  rocket
examples/rocket/hello-world-tera-template,               -,       -,     -,      true,  rocket
examples/rocket/hello-world,                             -,       -,     -,      true,  rocket
examples/rocket/http-404-page-with-static-content,       -,       -,     -,      true,  rocket
examples/rocket/in-memory-counter,                       -,       -,     -,      true,  rocket
examples/rocket/logging,                                 -,       -,     -,      true,  rocket
examples/rocket/logging-with-log4rs-to-file,             -,       -,     -,      true,  rocket
examples/rocket/multi-counter-using-cookies,             -,       -,     -,      true,  rocket
examples/rocket/multi-counter-using-encrypted-cookies,   -,       -,     -,      true,  rocket
examples/rocket/path-parameters,                         -,       -,     -,      true,  rocket
examples/rocket/people-and-groups,                       -,       true,  -,      true,  rocket; test uses a real database server that we don't have on the CI server
examples/rocket/redirect-to-fixed-url,                   -,       -,     -,      true,  rocket
examples/rocket/redirect-with-parameters,                -,       -,     -,      true,  rocket
examples/rocket/request-guard,                           -,       -,     -,      true,  rocket
examples/rocket/return-result,                           -,       -,     -,      true,  rocket
examples/rocket/return-result-user-id,                   -,       true,  -,      true,  rocket and TODO fix test
examples/rocket/separate-files,                          -,       -,     -,      true,  rocket
examples/rocket/set-cookie,                              -,       -,     -,      true,  rocket
examples/rocket/simple-todo-with-surrealdb,              -,       -,     -,      true,  rocket
examples/rocket/single-counter-in-text-file,             -,       -,     -,      true,  rocket
examples/rocket/skip-route,                              -,       true,  -,      true,  rocket and TODO fix test
examples/rocket/skip-route-using-guard,                  -,       -,     -,      true,  rocket
examples/rocket/static-files,                            -,       -,     -,      true,  rocket
examples/rocket/userid-in-path,                          -,       true,  -,      true,  rocket and TODO fix test
examples/rocket/use-tera-filter,                         -,       -,     -,      true,  rocket
examples/surrealdb/connect-to-server,                    -,       -,     -,      true,  needs a SurrealDB server to run
examples/sqlite/bank,                                    -,       -,     -,      true,  needs command line arguments to run
examples/sqlite/counter,                                 -,       -,     -,      true,  needs command line arguments to run
examples/sqlite/groups-and-owner,                        -,       -,     -,      true,  needs command line arguments to run
examples/sqlite/transaction,                             -,       -,     -,      true,  needs command line arguments to run
examples/threads/map-with-thread,                        true,    -,     -,      -,     error: no matching package named `threaded-map` found
examples/threads/count-characters,                       -,       -,     -,      true,  needs command line arguments to run
examples/threads/save-many-files,                        -,       -,     -,      true,  needs command line arguments to run
examples/variables/cannot-change-type,                   -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/variables/change-literal-string,                -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/variables/immutable-number,                     -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/variables/immutable-string,                     -,       true,  true,   true,  demonstrating compilation error - this will never work
examples/other/send-mail-with-sendgrid,                  -,       -,     -,      true,  needs an API key
